---Template Generation 2024-02-18T06:46:47.146---

filename - loading output missing


---Spikesorting 2024-02-18T13:00:30.697---

SNT07-4-pinch2 pinch idc-1000 recov1-4 100 0 M3 [31, 32, 33, 34, 35] [24, 25, 9]-4 100 0 M3 [1, 2, 3, 4, 5] [24, 25, 9] - only 46 trials
SPC13-1-tactile1 shaker idc500-1 100 500 M1 [1, 2, 3, 4, 5] [4, 15, 20]-1 100 0 M1 [1, 2, 3, 4, 5] [4, 15, 20] - spikesorting output missing

SPC13-1-tactile1 shaker idc1000-1 100 1000 M1 [1, 2, 3, 4, 5] [4, 15, 20]-1 100 0 M1 [1, 2, 3, 4, 5] [4, 15, 20] - spikesorting output missing

SPC14-1-tactile1 shaker-1 100 0 M1 [1, 2, 3, 4, 5] [5, 10, 14]-1 100 0 M1 [1, 2, 3, 4, 5] [5, 10, 14] - spikesorting output missing

SPC14-1-tactile1 shaker-1 100 0 M1 [6, 7, 8, 9, 10] [5, 10, 14]-1 100 0 M1 [1, 2, 3, 4, 5] [5, 10, 14] - spikesorting output missing

SPC14-3-tactile1 shaker-3 100 0 M1 [1, 2, 3, 4, 5] [11, 22, 27]-3 100 0 M1 [1, 2, 3, 4, 5] [11, 22, 27] - spikesorting output missing

SPC14-3-tactile1 shaker-3 100 0 M1 [6, 7, 8, 9, 10] [11, 22, 27]-3 100 0 M1 [1, 2, 3, 4, 5] [11, 22, 27] - spikesorting output missing

SPC15-1-prop1 spon-1 0 0 M2 [1, 2, 3, 4, 5] [3, 13, 15]-1 2 0 M2 [1, 2, 3, 4, 5] [3, 13, 15] - spikesorting output missing

SPC15-1-prop1 motor-1 2 0 M2 [1, 2, 3, 4, 5] [3, 13, 15]-1 2 0 M2 [1, 2, 3, 4, 5] [3, 13, 15] - spikesorting output missing

SPC15-1-prop1 motor-1 2 0 M2 [6, 7, 8, 9, 10] [3, 13, 15]-1 2 0 M2 [1, 2, 3, 4, 5] [3, 13, 15] - spikesorting output missing

SPC15-1-prop1 shaker-1 100 0 M1 [1, 2, 3, 4, 5] [3, 13, 15]-1 2 0 M2 [1, 2, 3, 4, 5] [3, 13, 15] - spikesorting output missing

SPC15-1-prop2 spon-1 0 0 M2 [1, 2, 3, 4, 5] [8, 11, 24]-1 2 0 M2 [1, 2, 3, 4, 5] [8, 11, 24] - spikesorting output missing

SPC15-1-prop2 motor-1 2 0 M2 [1, 2, 3, 4, 5] [8, 11, 24]-1 2 0 M2 [1, 2, 3, 4, 5] [8, 11, 24] - spikesorting output missing

SPC15-1-prop2 motor-1 2 0 M2 [6, 7, 8, 9, 10] [8, 11, 24]-1 2 0 M2 [1, 2, 3, 4, 5] [8, 11, 24] - spikesorting output missing

SPC15-1-prop2 shaker-1 100 0 M1 [1, 2, 3, 4, 5] [8, 11, 24]-1 2 0 M2 [1, 2, 3, 4, 5] [8, 11, 24] - spikesorting output missing

SPC15-2-prop1 motor-2 2 0 M2 [1, 2, 3, 4, 5] [9, 24, 25]-2 2 0 M2 [1, 2, 3, 4, 5] [9, 24, 25] - spikesorting output missing

SPC15-2-prop1 shaker-2 100 0 M1 [1, 2, 3, 4, 5] [9, 24, 25]-2 2 0 M2 [1, 2, 3, 4, 5] [9, 24, 25] - spikesorting output missing

SPC15-2-prop1 spon-2 0 0 M2 [1, 2, 3, 4, 5] [9, 24, 25]-2 2 0 M2 [1, 2, 3, 4, 5] [9, 24, 25] - spikesorting output missing

SPC15-2-prop1 motor-2 2 0 M2 [6, 7, 8, 9, 10] [9, 24, 25]-2 2 0 M2 [1, 2, 3, 4, 5] [9, 24, 25] - spikesorting output missing

SPC15-2-prop2 motor-2 2 0 M2 [1, 2, 3, 4, 5] [10, 20, 30]-2 2 0 M2 [1, 2, 3, 4, 5] [10, 20, 30] - spikesorting output missing

SPC15-2-prop2 shaker-2 100 0 M1 [1, 2, 3, 4, 5] [10, 20, 30]-2 2 0 M2 [1, 2, 3, 4, 5] [10, 20, 30] - spikesorting output missing

SPC15-2-prop2 spon-2 0 0 M2 [1, 2, 3, 4, 5] [10, 20, 30]-2 2 0 M2 [1, 2, 3, 4, 5] [10, 20, 30] - spikesorting output missing

SPC15-2-prop2 motor-2 2 0 M2 [6, 7, 8, 9, 10] [10, 20, 30]-2 2 0 M2 [1, 2, 3, 4, 5] [10, 20, 30] - spikesorting output missing

SPC15-2-tactile1 motor-2 2 0 M2 [1, 2, 3, 4, 5] [1, 6, 17]-2 100 0 M1 [6, 7, 8, 9, 10] [1, 6, 17] - spikesorting output missing

SPC15-2-tactile1 spon-2 0 0 M2 [1, 2, 3, 4, 5] [1, 6, 17]-2 100 0 M1 [6, 7, 8, 9, 10] [1, 6, 17] - spikesorting output missing

SPC15-2-tactile1 shaker-2 100 0 M1 [6, 7, 8, 9, 10] [1, 6, 17]-2 100 0 M1 [6, 7, 8, 9, 10] [1, 6, 17] - spikesorting output missing

SPC15-2-tactile1 motor-2 2 0 M2 [6, 7, 8, 9, 10] [1, 6, 17]-2 100 0 M1 [6, 7, 8, 9, 10] [1, 6, 17] - spikesorting output missing

SPC16-1-tactile1 shaker-1 100 0 M1 [1, 2, 3, 4, 5] [18, 21, 31]-1 100 0 M1 [26, 27, 28, 29, 30] [18, 21, 31] - spikesorting output missing

SPC16-1-tactile1 spon-1 0 0 M1 [1, 2, 3, 4, 5] [18, 21, 31]-1 100 0 M1 [26, 27, 28, 29, 30] [18, 21, 31] - spikesorting output missing

SPC16-1-tactile1 shaker-1 100 0 M1 [6, 7, 8, 9, 10] [18, 21, 31]-1 100 0 M1 [26, 27, 28, 29, 30] [18, 21, 31] - spikesorting output missing

SPC16-1-tactile1 shaker idc6000 recov0.5-1 100 0 M1 [11, 12, 13, 14, 15] [18, 21, 31]-1 100 0 M1 [26, 27, 28, 29, 30] [18, 21, 31] - spikesorting output missing

SPC16-1-tactile1 shaker idc6000 recov1.5-1 100 0 M1 [16, 17, 18, 19, 20] [18, 21, 31]-1 100 0 M1 [26, 27, 28, 29, 30] [18, 21, 31] - spikesorting output missing

SPC16-1-tactile1 shaker idc500-1 100 500 M1 [1, 2, 3, 4, 5] [18, 21, 31]-1 100 0 M1 [26, 27, 28, 29, 30] [18, 21, 31] - spikesorting output missing

SPC16-1-tactile1 shaker idc500 recov1-1 100 0 M1 [21, 22, 23, 24, 25] [18, 21, 31]-1 100 0 M1 [26, 27, 28, 29, 30] [18, 21, 31] - spikesorting output missing

SPC16-1-tactile1 shaker idc500 recov12-1 100 0 M1 [26, 27, 28, 29, 30] [18, 21, 31]-1 100 0 M1 [26, 27, 28, 29, 30] [18, 21, 31] - spikesorting output missing

SPC16-1-tactile1 shaker idc1000-1 100 1000 M1 [1, 2, 3, 4, 5] [18, 21, 31]-1 100 0 M1 [26, 27, 28, 29, 30] [18, 21, 31] - spikesorting output missing

SPC16-1-tactile1 shaker idc2000 recov1.5-1 100 0 M1 [31, 32, 33, 34, 35] [18, 21, 31]-1 100 0 M1 [26, 27, 28, 29, 30] [18, 21, 31] - spikesorting output missing

SPC16-1-tactile1 shaker idc1000-1 100 1000 M1 [6, 7, 8, 9, 10] [18, 21, 31]-1 100 0 M1 [26, 27, 28, 29, 30] [18, 21, 31] - spikesorting output missing

SPC16-1-tactile1 shaker idc1000 recov0.5-1 100 0 M1 [36, 37, 38, 39, 40] [18, 21, 31]-1 100 0 M1 [26, 27, 28, 29, 30] [18, 21, 31] - spikesorting output missing

SPC16-1-tactile1 shaker idc1000-1 100 1000 M1 [11, 12, 13, 14, 15] [18, 21, 31]-1 100 0 M1 [26, 27, 28, 29, 30] [18, 21, 31] - spikesorting output missing

SPC16-1-tactile1 shaker idc1000-1 100 1000 M1 [16, 17, 18, 19, 20] [18, 21, 31]-1 100 0 M1 [26, 27, 28, 29, 30] [18, 21, 31] - spikesorting output missing

SPC16-1-tactile1 shaker idc1000 recov0.5-1 100 0 M1 [41, 42, 43, 44, 45] [18, 21, 31]-1 100 0 M1 [26, 27, 28, 29, 30] [18, 21, 31] - spikesorting output missing

SPC16-1-tactile1 shaker idc2000 recov0.5-1 100 0 M1 [46, 47, 48, 49, 50] [18, 21, 31]-1 100 0 M1 [26, 27, 28, 29, 30] [18, 21, 31] - spikesorting output missing

SPC16-1-tactile1 shaker idc500-1 100 500 M1 [6, 7, 8, 9, 10] [18, 21, 31]-1 100 0 M1 [26, 27, 28, 29, 30] [18, 21, 31] - spikesorting output missing

SPC16-1-tactile1 shaker idc500 recov0.5-1 100 0 M1 [51, 52, 53, 54, 55] [18, 21, 31]-1 100 0 M1 [26, 27, 28, 29, 30] [18, 21, 31] - spikesorting output missing

SPC16-1-tactile1 shaker idc500 recov2-1 100 0 M1 [56, 57, 58, 59, 60] [18, 21, 31]-1 100 0 M1 [26, 27, 28, 29, 30] [18, 21, 31] - spikesorting output missing

SPC16-1-tactile1 shaker idc500 recov3.5-1 100 0 M1 [61, 62, 63, 64, 65] [18, 21, 31]-1 100 0 M1 [26, 27, 28, 29, 30] [18, 21, 31] - spikesorting output missing

SPC16-1-tactile1 shaker idc500-1 100 500 M1 [11, 12, 13, 14, 15] [18, 21, 31]-1 100 0 M1 [26, 27, 28, 29, 30] [18, 21, 31] - spikesorting output missing

SPC16-1-tactile1 shaker idc500-1 100 500 M1 [16, 17, 18, 19, 20] [18, 21, 31]-1 100 0 M1 [26, 27, 28, 29, 30] [18, 21, 31] - spikesorting output missing

SPC16-1-tactile1 shaker idc500 recov0.5-1 100 0 M1 [66, 67, 68, 69, 70] [18, 21, 31]-1 100 0 M1 [26, 27, 28, 29, 30] [18, 21, 31] - spikesorting output missing

SPC17-1-tactile1 shaker-1 100 0 M1 [1, 2, 3, 4, 5] [14, 19, 29]-1 100 0 M1 [1, 2, 3, 4, 5] [14, 19, 29] - spikesorting output missing

SPC17-1-tactile1 spon-1 0 0 M1 [1, 2, 3, 4, 5] [14, 19, 29]-1 100 0 M1 [1, 2, 3, 4, 5] [14, 19, 29] - spikesorting output missing

SPC17-1-tactile1 shaker-1 100 0 M1 [6, 7, 8, 9, 10] [14, 19, 29]-1 100 0 M1 [1, 2, 3, 4, 5] [14, 19, 29] - spikesorting output missing

SPC17-1-tactile1 motor-1 2 0 M2 [1, 2, 3, 4, 5] [14, 19, 29]-1 100 0 M1 [1, 2, 3, 4, 5] [14, 19, 29] - spikesorting output missing

SPC18-1-tactile1 shaker-1 100 0 M1 [1, 2, 3, 4, 5] [2, 12, 23]-1 100 0 M1 [6, 7, 8, 9, 10] [2, 12, 23] - spikesorting output missing

SPC18-1-tactile1 spon-1 0 0 M1 [1, 2, 3, 4, 5] [2, 12, 23]-1 100 0 M1 [6, 7, 8, 9, 10] [2, 12, 23] - spikesorting output missing

SPC18-1-tactile1 motor-1 2 0 M2 [1, 2, 3, 4, 5] [2, 12, 23]-1 100 0 M1 [6, 7, 8, 9, 10] [2, 12, 23] - spikesorting output missing

SPC18-1-tactile1 shaker-1 100 0 M1 [6, 7, 8, 9, 10] [2, 12, 23]-1 100 0 M1 [6, 7, 8, 9, 10] [2, 12, 23] - spikesorting output missing

SPC18-1-tactile1 shaker idc-1000-1 100 -1000 M1 [1, 2, 3, 4, 5] [2, 12, 23]-1 100 0 M1 [6, 7, 8, 9, 10] [2, 12, 23] - spikesorting output missing

SPC18-1-tactile1 shaker idc1000-1 100 1000 M1 [1, 2, 3, 4, 5] [2, 12, 23]-1 100 0 M1 [6, 7, 8, 9, 10] [2, 12, 23] - spikesorting output missing

SPC18-1-tactile1 shaker idc1000-1 100 1000 M1 [6, 7, 8, 9, 10] [2, 12, 23]-1 100 0 M1 [6, 7, 8, 9, 10] [2, 12, 23] - spikesorting output missing

SPC18-2-prop1 spon-2 0 0 M1 [1, 2, 3, 4, 5] [2, 12, 23]-2 4 0 M2 [1, 2, 3, 4, 5] [2, 12, 23] - spikesorting output missing

SPC18-2-prop1 spon-2 0 0 M1 [6, 7, 8, 9, 10] [2, 12, 23]-2 4 0 M2 [1, 2, 3, 4, 5] [2, 12, 23] - spikesorting output missing

SPC18-2-prop1 shaker-2 100 0 M1 [1, 2, 3, 4, 5] [2, 12, 23]-2 4 0 M2 [1, 2, 3, 4, 5] [2, 12, 23] - spikesorting output missing

SPC18-2-prop1 motor-2 4 0 M2 [1, 2, 3, 4, 5] [2, 12, 23]-2 4 0 M2 [1, 2, 3, 4, 5] [2, 12, 23] - spikesorting output missing

SPC18-3-prop1 spon-3 0 0 M1 [1, 2, 3, 4, 5] [18, 21, 31]-3 2 0 M2 [1, 2, 3, 4, 5] [18, 21, 31] - spikesorting output missing

SPC18-3-prop1 shaker-3 100 0 M1 [1, 2, 3, 4, 5] [18, 21, 31]-3 2 0 M2 [1, 2, 3, 4, 5] [18, 21, 31] - spikesorting output missing

SPC18-3-prop1 motor-3 2 0 M2 [1, 2, 3, 4, 5] [18, 21, 31]-3 2 0 M2 [1, 2, 3, 4, 5] [18, 21, 31] - spikesorting output missing

SPC18-3-prop2 spon-3 0 0 M1 [1, 2, 3, 4, 5] [19, 28, 29]-3 2 0 M2 [1, 2, 3, 4, 5] [19, 28, 29] - spikesorting output missing

SPC18-3-prop2 shaker-3 100 0 M1 [1, 2, 3, 4, 5] [19, 28, 29]-3 2 0 M2 [1, 2, 3, 4, 5] [19, 28, 29] - spikesorting output missing

SPC18-3-prop2 motor-3 2 0 M2 [1, 2, 3, 4, 5] [19, 28, 29]-3 2 0 M2 [1, 2, 3, 4, 5] [19, 28, 29] - spikesorting output missing

SPC18-4-prop1 spon-4 0 0 M1 [1, 2, 3, 4, 5] [3, 13, 15]-4 4 0 M2 [1, 2, 3, 4, 5] [3, 13, 15] - spikesorting output missing

SPC18-4-prop1 motor-4 4 0 M2 [1, 2, 3, 4, 5] [3, 13, 15]-4 4 0 M2 [1, 2, 3, 4, 5] [3, 13, 15] - spikesorting output missing

SPC18-4-prop1 shaker-4 100 0 M1 [1, 2, 3, 4, 5] [3, 13, 15]-4 4 0 M2 [1, 2, 3, 4, 5] [3, 13, 15] - spikesorting output missing

SPC18-4-prop1 spon-4 0 0 M1 [6, 7, 8, 9, 10] [3, 13, 15]-4 4 0 M2 [1, 2, 3, 4, 5] [3, 13, 15] - spikesorting output missing

SPC19-1-prop1 spon-1 0 0 M2 [1, 2, 3, 4, 5] [3, 4, 15]-1 4 0 M2 [1, 2, 3, 4, 5] [3, 4, 15] - spikesorting output missing

SPC19-1-prop1 motor-1 4 0 M2 [1, 2, 3, 4, 5] [3, 4, 15]-1 4 0 M2 [1, 2, 3, 4, 5] [3, 4, 15] - spikesorting output missing

SPC19-1-prop1 shaker-1 100 0 M1 [1, 2, 3, 4, 5] [3, 4, 15]-1 4 0 M2 [1, 2, 3, 4, 5] [3, 4, 15] - spikesorting output missing

SPC19-1-prop1 motor-1 4 0 M2 [6, 7, 8, 9, 10] [3, 4, 15]-1 4 0 M2 [1, 2, 3, 4, 5] [3, 4, 15] - spikesorting output missing

SPC19-1-prop1 motor idc6000 recov0.5-1 4 0 M2 [11, 12, 13, 14, 15] [3, 4, 15]-1 4 0 M2 [1, 2, 3, 4, 5] [3, 4, 15] - spikesorting output missing

SPC19-1-prop1 motor idc6000 recov1.5-1 4 0 M2 [16, 17, 18, 19, 20] [3, 4, 15]-1 4 0 M2 [1, 2, 3, 4, 5] [3, 4, 15] - spikesorting output missing

SPC20-1-tactile1 spon-1 0 0 M1 [1, 2, 3, 4, 5] [16, 26, 32]-1 100 0 M1 [1, 2, 3, 4, 5] [16, 26, 32] - spikesorting output missing

SPC20-1-tactile1 shaker-1 100 0 M1 [1, 2, 3, 4, 5] [16, 26, 32]-1 100 0 M1 [1, 2, 3, 4, 5] [16, 26, 32] - spikesorting output missing

SPC20-1-tactile1 motor-1 4 0 M2 [1, 2, 3, 4, 5] [16, 26, 32]-1 100 0 M1 [1, 2, 3, 4, 5] [16, 26, 32] - spikesorting output missing

SPC20-1-prop1 spon-1 0 0 M1 [1, 2, 3, 4, 5] [8, 24, 25]-1 4 0 M2 [1, 2, 3, 4, 5] [8, 24, 25] - spikesorting output missing

SPC20-1-prop1 shaker-1 100 0 M1 [1, 2, 3, 4, 5] [8, 24, 25]-1 4 0 M2 [1, 2, 3, 4, 5] [8, 24, 25] - spikesorting output missing

SPC20-1-prop1 motor-1 4 0 M2 [1, 2, 3, 4, 5] [8, 24, 25]-1 4 0 M2 [1, 2, 3, 4, 5] [8, 24, 25] - spikesorting output missing

SPC20-2-tactile1 spon-2 0 0 M1 [1, 2, 3, 4, 5] [1, 12, 17]-2 100 0 M1 [1, 2, 3, 4, 5] [1, 12, 17] - spikesorting output missing

SPC20-2-tactile1 shaker-2 100 0 M1 [1, 2, 3, 4, 5] [1, 12, 17]-2 100 0 M1 [1, 2, 3, 4, 5] [1, 12, 17] - spikesorting output missing

SPC20-2-tactile1 motor-2 4 0 M2 [1, 2, 3, 4, 5] [1, 12, 17]-2 100 0 M1 [1, 2, 3, 4, 5] [1, 12, 17] - spikesorting output missing

SPC20-2-tactile1 shaker idc1000-2 100 1000 M1 [1, 2, 3, 4, 5] [1, 12, 17]-2 100 0 M1 [1, 2, 3, 4, 5] [1, 12, 17] - spikesorting output missing

SPC20-2-tactile1 shaker idc1000 recov0.5-2 100 0 M1 [6, 7, 8, 9, 10] [1, 12, 17]-2 100 0 M1 [1, 2, 3, 4, 5] [1, 12, 17] - spikesorting output missing

SPC20-2-tactile1 shaker idc-1000-2 100 -1000 M1 [1, 2, 3, 4, 5] [1, 12, 17]-2 100 0 M1 [1, 2, 3, 4, 5] [1, 12, 17] - spikesorting output missing

SPC20-2-tactile1 shaker idc-1000 recov0.5-2 100 0 M1 [11, 12, 13, 14, 15] [1, 12, 17]-2 100 0 M1 [1, 2, 3, 4, 5] [1, 12, 17] - spikesorting output missing

SPC20-2-tactile2 spon-2 0 0 M1 [1, 2, 3, 4, 5] [10, 20, 30]-2 100 0 M1 [1, 2, 3, 4, 5] [10, 20, 30] - spikesorting output missing

SPC20-2-tactile2 shaker-2 100 0 M1 [1, 2, 3, 4, 5] [10, 20, 30]-2 100 0 M1 [1, 2, 3, 4, 5] [10, 20, 30] - spikesorting output missing

SPC20-2-tactile2 motor-2 4 0 M2 [1, 2, 3, 4, 5] [10, 20, 30]-2 100 0 M1 [1, 2, 3, 4, 5] [10, 20, 30] - spikesorting output missing

SPC20-2-tactile2 shaker idc1000-2 100 1000 M1 [1, 2, 3, 4, 5] [10, 20, 30]-2 100 0 M1 [1, 2, 3, 4, 5] [10, 20, 30] - spikesorting output missing

SPC20-2-tactile2 shaker idc1000 recov0.5-2 100 0 M1 [6, 7, 8, 9, 10] [10, 20, 30]-2 100 0 M1 [1, 2, 3, 4, 5] [10, 20, 30] - spikesorting output missing

SPC20-2-tactile2 shaker idc-1000-2 100 -1000 M1 [1, 2, 3, 4, 5] [10, 20, 30]-2 100 0 M1 [1, 2, 3, 4, 5] [10, 20, 30] - spikesorting output missing

SPC20-2-tactile2 shaker idc-1000 recov0.5-2 100 0 M1 [11, 12, 13, 14, 15] [10, 20, 30]-2 100 0 M1 [1, 2, 3, 4, 5] [10, 20, 30] - spikesorting output missing

SPC21-1-prop1 motor-1 4 0 M2 [1, 2, 3, 4, 5] [9, 24, 25]-1 4 0 M2 [1, 2, 3, 4, 5] [9, 24, 25] - spikesorting output missing

SPC21-1-prop1 motor-1 4 0 M2 [6, 7, 8, 9, 10] [9, 24, 25]-1 4 0 M2 [1, 2, 3, 4, 5] [9, 24, 25] - spikesorting output missing

SPC21-1-prop2 motor-1 4 0 M2 [1, 2, 3, 4, 5] [21, 26, 31]-1 4 0 M2 [1, 2, 3, 4, 5] [21, 26, 31] - spikesorting output missing

SPC21-1-prop2 motor-1 4 0 M2 [6, 7, 8, 9, 10] [21, 26, 31]-1 4 0 M2 [1, 2, 3, 4, 5] [21, 26, 31] - spikesorting output missing

SPC21-2-tactile1 shaker-2 100 0 M1 [1, 2, 3, 4, 5] [19, 28, 29]-2 100 0 M1 [6, 7, 8, 9, 10] [19, 28, 29] - spikesorting output missing

SPC21-2-tactile1 spon-2 0 0 M1 [1, 2, 3, 4, 5] [19, 28, 29]-2 100 0 M1 [6, 7, 8, 9, 10] [19, 28, 29] - spikesorting output missing

SPC21-2-tactile1 motor-2 4 0 M2 [1, 2, 3, 4, 5] [19, 28, 29]-2 100 0 M1 [6, 7, 8, 9, 10] [19, 28, 29] - spikesorting output missing

SPC21-2-tactile1 shaker-2 100 0 M1 [6, 7, 8, 9, 10] [19, 28, 29]-2 100 0 M1 [6, 7, 8, 9, 10] [19, 28, 29] - spikesorting output missing

SPC21-2-tactile1 shaker idc1000-2 100 1000 M1 [1, 2, 3, 4, 5] [19, 28, 29]-2 100 0 M1 [6, 7, 8, 9, 10] [19, 28, 29] - spikesorting output missing

SPC21-2-tactile1 shaker idc1000 recov0.5-2 100 0 M1 [11, 12, 13, 14, 15] [19, 28, 29]-2 100 0 M1 [6, 7, 8, 9, 10] [19, 28, 29] - spikesorting output missing

SPC21-2-tactile1 shaker idc2000 recov 1.5-2 100 0 M1 [16, 17, 18, 19, 20] [19, 28, 29]-2 100 0 M1 [6, 7, 8, 9, 10] [19, 28, 29] - spikesorting output missing

SPC21-2-tactile1 shaker idc-1000-2 100 -1000 M1 [1, 2, 3, 4, 5] [19, 28, 29]-2 100 0 M1 [6, 7, 8, 9, 10] [19, 28, 29] - spikesorting output missing

SPC21-2-tactile1 motor idc-1000 recov5-2 4 0 M2 [6, 7, 8, 9, 10] [19, 28, 29]-2 100 0 M1 [6, 7, 8, 9, 10] [19, 28, 29] - spikesorting output missing

SPC21-2-tactile1 motor idc1000-2 4 1000 M2 [1, 2, 3, 4, 5] [19, 28, 29]-2 100 0 M1 [6, 7, 8, 9, 10] [19, 28, 29] - spikesorting output missing

SPC21-2-tactile1 motor idc1000 recov1-2 4 0 M2 [11, 12, 13, 14, 15] [19, 28, 29]-2 100 0 M1 [6, 7, 8, 9, 10] [19, 28, 29] - spikesorting output missing

SPC21-2-tactile1 motor idc-1000-2 4 -1000 M2 [1, 2, 3, 4, 5] [19, 28, 29]-2 100 0 M1 [6, 7, 8, 9, 10] [19, 28, 29] - spikesorting output missing

SPC21-2-tactile1 motor idc-1000 recov1-2 4 0 M2 [16, 17, 18, 19, 20] [19, 28, 29]-2 100 0 M1 [6, 7, 8, 9, 10] [19, 28, 29] - spikesorting output missing

SPC21-2-tactile1 motor idc2000 recov1-2 4 0 M2 [21, 22, 23, 24, 25] [19, 28, 29]-2 100 0 M1 [6, 7, 8, 9, 10] [19, 28, 29] - spikesorting output missing

SPC21-2-tactile1 motor idc1000-2 4 1000 M2 [6, 7, 8, 9, 10] [19, 28, 29]-2 100 0 M1 [6, 7, 8, 9, 10] [19, 28, 29] - spikesorting output missing

SPC21-2-tactile1 spon idc1000 recov5.5-2 0 0 M1 [6, 7, 8, 9, 10] [19, 28, 29]-2 100 0 M1 [6, 7, 8, 9, 10] [19, 28, 29] - spikesorting output missing

SPC21-2-tactile1 spon idc1000-2 0 1000 M1 [1, 2, 3, 4, 5] [19, 28, 29]-2 100 0 M1 [6, 7, 8, 9, 10] [19, 28, 29] - spikesorting output missing

SPC21-2-tactile1 spon idc1000 recov0.5-2 0 0 M1 [11, 12, 13, 14, 15] [19, 28, 29]-2 100 0 M1 [6, 7, 8, 9, 10] [19, 28, 29] - spikesorting output missing

SPC21-2-prop1 spon-2 0 0 M1 [1, 2, 3, 4, 5] [1, 6, 17]-2 4 0 M2 [6, 7, 8, 9, 10] [1, 6, 17] - spikesorting output missing

SPC21-2-prop1 motor-2 4 0 M2 [1, 2, 3, 4, 5] [1, 6, 17]-2 4 0 M2 [6, 7, 8, 9, 10] [1, 6, 17] - spikesorting output missing

SPC21-2-prop1 motor idc-1000 recov5-2 4 0 M2 [6, 7, 8, 9, 10] [1, 6, 17]-2 4 0 M2 [6, 7, 8, 9, 10] [1, 6, 17] - spikesorting output missing

SPC21-2-prop1 motor idc1000-2 4 1000 M2 [1, 2, 3, 4, 5] [1, 6, 17]-2 4 0 M2 [6, 7, 8, 9, 10] [1, 6, 17] - spikesorting output missing

SPC21-2-prop1 motor idc1000 recov1-2 4 0 M2 [11, 12, 13, 14, 15] [1, 6, 17]-2 4 0 M2 [6, 7, 8, 9, 10] [1, 6, 17] - spikesorting output missing

SPC21-2-prop1 motor idc-1000-2 4 -1000 M2 [1, 2, 3, 4, 5] [1, 6, 17]-2 4 0 M2 [6, 7, 8, 9, 10] [1, 6, 17] - spikesorting output missing

SPC21-2-prop1 motor idc-1000 recov1-2 4 0 M2 [16, 17, 18, 19, 20] [1, 6, 17]-2 4 0 M2 [6, 7, 8, 9, 10] [1, 6, 17] - spikesorting output missing

SPC21-2-prop1 motor idc2000 recov1-2 4 0 M2 [21, 22, 23, 24, 25] [1, 6, 17]-2 4 0 M2 [6, 7, 8, 9, 10] [1, 6, 17] - spikesorting output missing

SPC21-2-prop1 motor idc1000-2 4 1000 M2 [6, 7, 8, 9, 10] [1, 6, 17]-2 4 0 M2 [6, 7, 8, 9, 10] [1, 6, 17] - spikesorting output missing

